!SESSION 2020-08-20 20:56:49.624 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/.metadata/.bak_0.log
Created Time: 2020-08-20 21:26:25.775

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:25.775
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa microblaze_0], Thread: Worker-8: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 21:26:25.783
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:46.279
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376AC72F9A" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:46.279
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:46.285
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376AC72F9A]. Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:46.285
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376AC72F9A" && level==1}], Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:46.305
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376AC72F9A" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:46.305
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cmod S7 210376AC72F9A" && level == 0}], Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:46.322
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cmod S7 210376AC72F9A" && level == 0}], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:46.323
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:46.323
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:46.323
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa microblaze_0], Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:46.325
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa microblaze_0], Result: [null, {"Clk": "120000000",
"Dbg_Clk": "",
}]. Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:46.346
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:46.352
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376AC72F9A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:46.352
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376AC72F9A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:46.369
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376AC72F9A" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:46.370
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod S7 210376AC72F9A" && level==0 && jtag_device_ctx=="jsn-Cmod S7-210376AC72F9A-037c4093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:46.404
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod S7 210376AC72F9A" && level==0 && jtag_device_ctx=="jsn-Cmod S7-210376AC72F9A-037c4093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:46.404
!MESSAGE XSCT Command: [fpga -file /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/quadInterface/_ide/bitstream/axis_dma_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:46.876
!MESSAGE XSCT command with result: [fpga -file /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/quadInterface/_ide/bitstream/axis_dma_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:46.893
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:46.919
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:46.919
!MESSAGE XSCT Command: [loadhw -hw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa -regs], Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:46.988
!MESSAGE XSCT command with result: [loadhw -hw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa -regs], Result: [null, axis_dma_design_wrapper_19]. Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:46.988
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:46.990
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:46.990
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:47.007
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:47.007
!MESSAGE XSCT Command: [rst -system], Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:47.010
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:47.011
!MESSAGE XSCT Command: [after 3000], Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:50.014
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:50.014
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:50.030
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:50.031
!MESSAGE XSCT Command: [dow /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/quadInterface/Debug/quadInterface.elf], Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:50.276
!MESSAGE XSCT command with result: [dow /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/quadInterface/Debug/quadInterface.elf], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:50.310
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:50.378
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:50.379
!MESSAGE XSCT Command: [con], Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:20:50.682
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-28: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:30:11.063
!MESSAGE XSCT Command: [platform config -updatehw {/media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vivado/axis_dma/axis_dma_design_wrapper.xsa}], Thread: Worker-24: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:30:11.273
!MESSAGE XSCT command with result: [platform config -updatehw {/media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vivado/axis_dma/axis_dma_design_wrapper.xsa}], Result: [null, ]. Thread: Worker-24: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:30:12.325
!MESSAGE XSCT Command: [platform read {/media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/platform.spr}], Thread: Worker-22: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:30:12.346
!MESSAGE XSCT Command: [::hsi::utils::closehw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Thread: Worker-13: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:30:12.479
!MESSAGE XSCT command with result: [platform read {/media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/platform.spr}], Result: [null, ]. Thread: Worker-22: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:30:12.481
!MESSAGE XSCT command with result: [::hsi::utils::closehw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Result: [null, ]. Thread: Worker-13: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:30:12.482
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Thread: Worker-13: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:30:12.572
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Result: [null, ]. Thread: Worker-13: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:31:17.680
!MESSAGE XSCT Command: [::hsi::utils::closehw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:31:17.683
!MESSAGE XSCT command with result: [::hsi::utils::closehw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Result: [null, ]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:31:17.683
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:31:17.772
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Result: [null, ]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:31:17.773
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss ], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:31:17.775
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss ], Result: [null, ]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:31:17.775
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:31:17.776
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.6",
}]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-20 22:31:17.776
!MESSAGE Generating MD5 hash for file: /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:31:17.777
!MESSAGE XSCT Command: [::hsi::utils::closesw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:31:17.777
!MESSAGE XSCT command with result: [::hsi::utils::closesw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Result: [null, ]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:31:20.856
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:31:20.857
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Result: [null, ]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:31:20.858
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/quadInterface/_ide/bitstream}], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:31:20.864
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/quadInterface/_ide/bitstream}], Result: [null, ]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:31:20.865
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:31:20.867
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Result: [null, {"device": "7s25",
"family": "spartan7",
"timestamp": "Thu Aug 20 22:23:47 2020",
"vivado_version": "2020.1",
"part": "xc7s25csga225-1",
}]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:31:20.867
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:31:20.875
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Result: [null, {"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_0_bram": {"hier_name": "axi_bram_ctrl_0_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"axi_dma_0": {"hier_name": "axi_dma_0",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_timer_FreeRTOS": {"hier_name": "axi_timer_FreeRTOS",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_FreeRTOS": {"hier_name": "axi_uartlite_FreeRTOS",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axis_data_fifo_0": {"hier_name": "axis_data_fifo_0",
"type": "axis_data_fifo",
"version": "2.0",
"ip_type": "BUS",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"dshot_axi_0": {"hier_name": "dshot_axi_0",
"type": "dshot_axi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"pwm_capture_0": {"hier_name": "pwm_capture_0",
"type": "pwm_capture",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_0_120M": {"hier_name": "rst_clk_wiz_0_120M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"uart_axis_0": {"hier_name": "uart_axis_0",
"type": "uart_axis",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:31:43.030
!MESSAGE XSCT Command: [disconnect tcfchan#28], Thread: Thread-2170

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:31:43.032
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-35: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:31:43.212
!MESSAGE XSCT command with result: [disconnect tcfchan#28], Result: [null, ]. Thread: Thread-2170

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-20 22:31:43.214
