!SESSION 2020-08-22 09:27:15.930 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/.metadata/.bak_0.log
Created Time: 2020-08-22 09:50:15.023

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:50:15.023
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:50:15.024
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:50:15.024
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:50:15.025
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:50:15.062
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:50:15.064
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:10.978
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:10.978
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:10.979
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:10.979
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:10.981
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.4",
},
"axi_dma_0": {"name": "axidma",
"ver": "9.11",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.6",
},
"axi_timer_FreeRTOS": {"name": "tmrctr",
"ver": "4.6",
},
"axi_uartlite_FreeRTOS": {"name": "uartlite",
"ver": "3.4",
},
"dshot_axi_0": {"name": "generic",
"ver": "2.1",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.11",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.4",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.4",
},
"pwm_capture_0": {"name": "generic",
"ver": "2.1",
},
"microblaze_0": {"name": "cpu",
"ver": "2.11",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:10.982
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:10.984
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, /home/tcmichals/hdisk/Xilinx/Vitis/2020.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:10.984
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:10.986
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, /home/tcmichals/hdisk/Xilinx/Vitis/2020.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:10.987
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:10.990
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, /home/tcmichals/hdisk/Xilinx/Vitis/2020.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:10.990
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:10.993
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, /home/tcmichals/hdisk/Xilinx/Vitis/2020.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:11.011
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:11.012
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:11.012
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:11.013
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:11.020
!MESSAGE XSCT Command: [::scw::sdx_reload_mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:11.033
!MESSAGE XSCT command with result: [::scw::sdx_reload_mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:11.298
!MESSAGE XSCT Command: [bsp regenerate], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:11.580
!MESSAGE XSCT command with result: [bsp regenerate], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:24.459
!MESSAGE XSCT Command: [::hsi::utils::closehw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:24.463
!MESSAGE XSCT command with result: [::hsi::utils::closehw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:24.463
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:24.971
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:24.971
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:24.974
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Result: [null, {"device": "7s25",
"family": "spartan7",
"timestamp": "Sat Aug 22 09:54:44 2020",
"vivado_version": "2020.1",
"part": "xc7s25csga225-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:24.974
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:24.979
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Result: [null, {"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_0_bram": {"hier_name": "axi_bram_ctrl_0_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"axi_dma_0": {"hier_name": "axi_dma_0",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_timer_FreeRTOS": {"hier_name": "axi_timer_FreeRTOS",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_FreeRTOS": {"hier_name": "axi_uartlite_FreeRTOS",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axis_data_fifo_0": {"hier_name": "axis_data_fifo_0",
"type": "axis_data_fifo",
"version": "2.0",
"ip_type": "BUS",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"dshot_axi_0": {"hier_name": "dshot_axi_0",
"type": "dshot_axi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ila_0": {"hier_name": "ila_0",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"pwm_capture_0": {"hier_name": "pwm_capture_0",
"type": "pwm_capture",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_0_120M": {"hier_name": "rst_clk_wiz_0_120M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"uart_axis_0": {"hier_name": "uart_axis_0",
"type": "uart_axis",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:28.488
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss ], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:28.490
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss ], Result: [null, ]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:28.491
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:28.493
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.6",
}]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-22 10:17:28.493
!MESSAGE Generating MD5 hash for file: /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:28.494
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:28.496
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Result: [null, ]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:28.496
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:28.497
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Result: [null, {}]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:28.498
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa microblaze_0], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:28.499
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa microblaze_0], Result: [null, axi_bram_ctrl_0 axi_dma_0 axi_gpio_0 axi_timer_FreeRTOS axi_uartlite_FreeRTOS dshot_axi_0 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr pwm_capture_0]. Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:28.499
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Thread: Worker-35: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 10:17:28.501
